worker_id,location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
938,2,3,29,21,7.41,2,60.64463224062858,0.3029536404037983,58.110198894810765,94.0,7,6,0,57,1,28.23
939,0,4,23,24,9.61,4,91.04075956418248,0.0789333482340552,90.64661205174204,189.0,17,10,0,63,0,48.13
940,1,1,43,25,9.14,4,72.56869008526863,0.3279164526331648,43.53751627411768,92.0,8,9,1,73,1,30.84
941,1,0,37,32,8.39,4,90.30397414811526,0.0433622586901673,91.39023738688844,192.0,0,8,0,97,0,45.02
942,1,4,50,32,7.3,4,86.41992978002902,0.160489063183373,77.77536525072355,164.0,16,12,0,93,2,43.14
943,2,3,51,5,7.55,3,81.15024581259196,0.2119123234859339,63.89122897384417,170.0,18,4,0,86,2,38.68
944,2,2,33,16,8.14,5,69.04753524720067,0.2552125122601069,55.77764394843115,112.0,5,5,1,75,1,32.36
945,2,4,56,33,6.87,4,86.69749701775433,0.1598712491640927,68.51090592636612,125.0,2,0,0,80,2,38.56
946,0,4,32,21,8.63,1,94.1051664036255,0.0866128752292316,94.84841023742796,221.0,4,5,1,81,0,49.23
947,2,2,42,9,6.39,4,84.50429525346836,0.1844797138672241,63.08236185083344,121.0,1,1,1,99,2,38.37
948,0,4,42,6,7.97,5,92.55984953790778,0.0660647889138567,87.29083940177773,202.0,19,5,1,90,0,50.45
949,1,3,26,22,4.75,4,70.73817541973077,0.3912961648215385,36.26946864224379,73.0,3,8,0,51,1,25.19
950,2,3,41,5,6.84,3,75.28304528206917,0.2006140032567301,68.91636328428459,163.0,9,7,0,74,2,36.23
951,0,2,58,23,9.99,2,60.19919513220832,0.3673135021935415,53.55658560728095,75.0,9,8,0,93,1,26.93
952,0,1,24,17,8.74,2,96.09505122449433,0.0367832224320956,88.31322003000898,227.0,10,12,1,51,0,50.22
953,2,0,54,12,9.34,5,96.21384608073828,0.0178484074347084,95.1376721530607,229.0,15,14,0,91,0,50.81
954,1,1,30,23,6.7,2,69.2781139271545,0.3508157600520647,37.313659681409625,74.0,16,9,1,50,1,29.97
955,1,4,30,16,7.62,2,87.6307200617133,0.1017856703271775,69.47177475879208,157.0,15,7,0,85,2,42.23
956,1,0,25,3,9.04,1,67.47539165708908,0.2592520444379643,36.05363058956025,107.0,6,2,0,61,1,26.11
957,0,2,56,30,8.26,5,68.7630625158819,0.3125273859240103,48.05208062248066,114.0,15,7,0,58,1,30.16
958,0,2,38,22,8.11,5,99.43633670648497,0.0693466905964027,98.80802744524372,231.0,2,5,0,85,0,49.4
959,0,0,55,9,9.46,2,65.21240730883972,0.2920079808424834,37.93731825516928,68.0,15,12,1,90,1,29.26
960,0,3,45,29,6.25,2,60.431011964050455,0.3585704164945785,56.25859207198505,112.0,7,5,1,77,1,29.24
961,1,0,53,23,7.28,2,95.6906699824209,0.038258882367092,86.51660039874788,198.0,11,5,1,87,0,49.91
962,2,4,22,13,5.4,3,61.269269239130736,0.3500867242949859,38.21853314254722,68.0,2,2,1,82,1,24.95
963,0,3,29,32,6.19,4,70.42180599649794,0.3751566795484612,40.19741422679761,63.0,16,9,0,91,1,28.64
964,0,2,44,23,8.79,3,96.21629578043212,0.0128229947303774,85.30361750260646,215.0,17,0,1,95,0,51.29
965,1,0,33,17,6.4,5,85.3531432641989,0.2175457453221755,65.7349432847028,137.0,10,11,1,71,2,40.63
966,2,1,33,21,8.38,1,78.18008724371725,0.1584439026037015,71.52269773532737,141.0,3,13,1,74,2,38.83
967,2,1,36,2,9.49,4,99.8797532097737,0.000808467653001,88.74978881726265,235.0,15,3,0,67,0,50.8
968,1,4,40,6,7.29,1,78.19663171230634,0.1037213995063848,67.29170467675685,172.0,16,9,1,55,2,41.15
969,1,1,47,18,8.12,5,62.52834691066613,0.2557650089202045,37.97657898273451,82.0,8,11,1,67,1,27.43
970,2,0,50,30,8.39,5,64.11446116479044,0.2585352220746432,31.522273334637863,109.0,5,5,0,65,1,24.0
971,0,0,43,22,6.03,1,81.01186301593155,0.1661931704199915,61.246931911379065,169.0,19,10,0,64,2,38.76
972,2,1,42,33,6.76,1,61.42707327535652,0.3240359189903471,50.199864864285416,114.0,1,11,1,97,1,27.48
973,1,0,59,30,6.3,1,94.2358582687908,0.0702627106323652,98.85544002210554,208.0,8,9,1,57,0,51.03
974,0,4,41,17,6.86,5,83.91058991970135,0.1590826952412425,65.6692297576679,120.0,5,1,0,62,2,37.77
975,0,3,50,32,8.36,2,91.10586343963956,0.0627732735562265,83.73492569194654,226.0,2,6,1,92,0,45.95
976,1,4,25,14,6.79,1,81.45961667155807,0.1694139911340959,70.33217140128755,154.0,19,6,0,56,2,40.67
977,1,4,28,10,7.46,4,75.27045764948076,0.1753018936599625,71.17784761823123,138.0,5,10,1,66,2,38.12
978,1,0,49,34,6.25,5,96.68365226590431,0.0228177717129171,86.34744666134904,232.0,6,3,1,99,0,49.34
979,2,3,49,9,8.97,3,93.51143690556812,0.0361099640626466,97.0442841344596,228.0,0,3,1,81,0,49.2
980,2,0,25,28,6.85,3,99.7097532986006,0.0983080445953,91.59315927352633,218.0,0,14,1,71,0,49.34
981,0,2,43,11,9.33,4,93.28509054337864,0.0952451263146385,80.4975176402921,211.0,4,0,1,62,0,46.02
982,1,0,33,14,7.57,2,98.29195141015938,0.0399832459350205,80.68089012400529,187.0,5,12,0,96,0,46.3
983,0,0,24,19,5.81,1,79.23671199114644,0.1918470077270383,68.32832273667272,134.0,12,1,0,72,2,37.97
984,0,0,43,15,7.29,5,83.31316443181596,0.131207432233765,66.15316684458305,156.0,1,8,1,78,2,39.18
985,0,3,23,28,6.22,1,99.32681902360504,0.0264492873347478,82.99788590656317,237.0,14,9,1,71,0,51.03
986,0,0,45,24,8.21,5,85.68284845268259,0.199653092898908,64.67092841592984,146.0,14,7,1,50,2,41.5
987,1,3,55,8,7.19,3,64.20042672833695,0.2922479514526696,47.522945799632126,94.0,12,7,0,78,1,28.28
988,0,1,48,9,7.7,1,70.71767695739042,0.2603700003726234,34.273567662492425,105.0,13,8,0,97,1,28.11
989,1,2,22,33,7.06,4,73.52108142149754,0.251235436238794,55.51189545874626,85.0,6,14,0,54,1,31.88
990,1,3,29,33,6.83,2,90.53413763249549,0.0615126582550311,80.94797155862328,231.0,13,6,0,84,0,45.43
991,2,1,44,19,6.33,4,69.89968859522133,0.338150357720989,39.22024056149786,99.0,9,12,0,59,1,27.27
992,1,3,59,3,8.5,2,92.23938433309696,0.0853145316558591,85.08070796895016,220.0,16,8,0,68,0,47.13
993,2,3,27,10,7.29,1,98.34277899055456,0.0308792029800595,88.20327538461275,181.0,13,9,0,86,0,49.51
994,1,2,43,1,7.12,1,94.32851106795673,0.0197670936874268,90.9696717149825,229.0,7,11,0,56,0,47.79
995,1,4,46,29,7.26,2,96.4513712393572,0.0282366067552057,85.91198249969757,228.0,3,1,1,95,0,48.53
996,1,4,39,34,6.69,3,61.9920070605531,0.3562717379705253,31.96985992246196,91.0,15,5,0,84,1,24.47
997,2,3,38,13,7.13,5,97.36685875869364,0.0297317709512046,81.17125421040957,206.0,12,14,0,94,0,47.63
998,2,0,33,1,7.75,4,99.44835453020735,0.0779608642542465,92.042036602547,194.0,19,2,0,62,0,51.34
999,0,1,27,34,6.26,4,76.82908364375308,0.1959896031175787,74.67089429836919,168.0,17,10,0,59,2,39.49
